index_bin1	index_bin2	freq
443	430	69
462	130	12
3	19	37
446	378	36
414	295	28
70	100	69
465	105	14
296	399	8
434	448	69
185	391	6
201	57	12
388	46	2
223	191	33
22	17	69
31	419	9
81	62	46
409	121	16
88	74	69
3	422	5
418	469	50
321	168	5
158	145	69
344	485	29
493	114	9
84	480	6
89	220	24
64	476	21
228	354	17
327	387	43
481	88	4
37	481	4
10	312	11
383	459	12
40	63	69
243	23	17
337	400	27
290	82	16
386	331	48
487	336	34
199	499	6
56	307	12
228	115	27
483	426	26
98	23	25
391	490	40
376	299	28
61	373	5
173	298	4
24	4	68
169	177	69
408	154	14
187	335	18
209	450	10
72	436	9
198	51	5
203	484	10
410	399	53
487	316	21
480	59	4
134	418	11
218	204	53
185	129	38
213	32	8
497	346	25
11	396	4
428	118	9
94	368	15
311	360	32
11	5	43
179	172	69
466	453	69
193	202	69
375	75	6
311	9	3
224	225	69
189	86	22
175	211	29
144	465	4
432	298	18
289	74	3
197	216	68
403	398	69
178	6	4
345	363	69
217	485	17
87	440	4
316	236	13
157	88	24
25	66	63
120	161	20
10	462	8
206	496	10
461	409	42
164	90	16
339	399	45
136	161	29
153	416	15
116	70	43
161	487	8
158	287	3
495	398	51
30	316	13
51	480	4
304	481	19
350	20	10
329	149	12
61	100	42
10	393	10
65	182	11
192	392	14
16	184	12
238	348	12
443	476	46
71	89	60
342	450	27
6	353	5
178	290	16
372	143	14
490	13	4
92	193	15
485	498	69
290	303	69
210	493	9
219	324	14
55	222	20
482	288	4
53	396	6
314	21	12
469	350	28
168	140	34
145	378	11
464	170	12
402	189	12
453	242	4
56	326	8
304	473	26
144	440	9
48	457	14
428	409	30
460	339	35
229	122	24
35	351	7
305	45	10
25	235	12
79	145	22
314	125	8
100	177	22
370	177	16
224	226	69
327	130	12
333	84	9
380	162	13
221	327	11
91	53	47
47	237	18
298	395	15
29	445	10
456	169	6
136	62	20
433	197	7
135	145	69
228	209	34
416	96	8
164	22	16
199	292	8
148	63	10
325	373	63
286	446	3
232	304	15
130	169	47
456	132	10
470	316	14
412	376	15
300	77	10
473	318	21
381	393	69
384	414	21
123	331	13
231	69	14
218	52	5
346	223	11
63	238	5
38	386	9
479	409	15
290	19	12
348	430	46
447	86	3
109	127	69
423	476	68
482	356	56
120	192	25
198	324	11
139	215	50
5	302	13
301	356	21
466	207	8
461	112	13
30	486	6
477	94	3
141	123	62
232	60	11
474	200	4
192	176	69
442	189	11
305	154	9
75	160	26
71	185	12
433	225	8
339	488	30
41	181	13
415	394	56
287	476	12
467	322	24
370	33	16
174	62	9
476	142	13
342	92	6
106	434	11
146	10	16
151	97	33
336	187	15
172	221	59
385	483	65
121	421	12
325	144	8
73	205	10
108	217	13
133	20	6
97	499	3
67	214	9
465	446	60
308	412	34
207	176	41
321	178	4
195	52	11
95	363	13
450	111	9
74	42	69
406	392	13
214	456	9
195	30	15
415	197	7
83	53	62
491	2	1
236	317	12
413	208	2
404	39	12
468	187	8
203	357	22
286	366	5
17	188	17
492	192	10
202	434	12
292	350	31
483	175	9
121	122	69
35	80	57
468	228	12
349	366	69
331	315	69
411	336	40
79	401	5
220	184	32
472	466	69
234	420	17
493	145	15
291	227	53
391	405	21
305	362	47
298	309	28
473	190	12
469	145	12
347	424	35
93	96	69
350	216	17
375	168	4
132	10	16
304	204	7
218	318	9
400	32	8
9	479	10
454	455	69
168	387	6
27	100	7
9	428	10
432	226	13
139	385	14
190	118	21
293	131	2
175	128	48
367	50	10
440	134	8
243	102	44
183	216	56
116	188	29
469	6	12
441	233	16
30	287	1
68	46	57
436	166	11
211	119	15
449	443	69
120	335	17
41	87	49
115	446	7
31	436	7
57	81	69
221	97	17
376	307	36
451	54	6
458	70	8
406	225	19
389	129	11
465	399	36
44	89	46
142	195	67
436	59	9
71	57	69
239	392	17
402	143	7
81	291	34
188	490	17
208	343	5
138	323	9
480	28	6
471	32	12
196	142	50
338	113	11
322	14	11
217	407	9
86	195	20
154	82	29
137	146	69
210	479	19
444	383	42
390	194	12
76	58	69
200	331	14
22	318	11
55	481	2
235	93	20
180	427	12
7	41	50
462	25	10
96	74	69
368	403	52
401	206	17
173	195	69
425	419	69
446	445	69
210	103	21
315	367	30
301	478	4
422	6	6
43	426	13
43	368	12
55	155	8
478	298	12
44	23	57
330	471	34
197	469	4
208	84	9
347	232	11
487	348	29
430	347	45
99	471	9
71	81	69
81	70	63
152	437	12
418	299	21
169	206	56
306	38	16
403	131	25
436	109	8
467	223	17
108	6	27
165	317	15
83	33	63
498	438	23
132	376	4
231	227	69
174	138	45
49	102	25
89	325	10
368	493	38
414	464	63
290	233	65
186	31	12
330	478	25
182	424	10
462	373	43
110	184	24
183	35	17
159	316	16
335	498	13
383	351	44
47	196	11
90	326	15
213	24	6
421	51	7
18	77	51
414	82	24
174	119	26
77	406	15
235	371	19
362	10	4
371	416	62
134	356	6
31	182	14
206	71	19
481	467	69
33	123	23
187	414	8
439	308	24
94	123	23
416	53	9
55	339	10
368	162	10
90	469	6
138	43	22
79	40	66
423	371	48
41	53	69
235	482	5
437	291	17
425	212	11
227	303	19
467	412	25
371	163	9
218	290	27
80	56	61
411	302	46
494	215	7
65	490	5
326	346	69
446	377	26
233	71	20
116	88	30
240	423	13
425	298	11
370	228	20
348	492	28
35	403	9
394	394	69
386	31	5
64	471	17
149	443	10
96	107	69
333	221	10
199	457	6
142	160	56
221	30	16
191	136	32
307	171	8
428	213	17
72	498	5
367	178	12
148	24	5
495	189	16
150	390	9
448	416	38
303	497	8
460	454	69
148	211	69
150	83	26
224	373	15
214	355	13
311	198	7
138	5	16
429	443	69
8	346	7
399	446	44
12	153	17
194	124	8
354	296	12
124	188	37
195	162	38
424	98	11
22	11	65
194	428	10
405	408	69
104	3	21
71	332	8
20	66	69
124	85	37
125	193	25
216	124	16
321	306	56
153	371	12
423	296	3
1	187	2
174	489	15
184	481	10
98	425	5
234	171	33
34	62	61
234	53	12
329	221	8
173	196	69
436	125	11
449	352	19
307	458	30
75	61	69
72	121	42
3	290	15
222	477	8
396	404	69
341	92	7
83	72	69
343	288	12
138	71	25
186	406	8
152	115	52
47	234	10
154	288	1
448	108	6
232	174	34
60	78	62
287	477	9
301	427	36
168	236	15
422	296	16
473	15	13
234	395	18
73	158	21
64	218	7
180	403	9
132	172	51
494	88	9
426	489	49
49	96	31
311	392	10
104	26	31
395	306	28
378	392	69
360	193	9
423	334	31
387	69	4
434	104	11
205	355	15
91	10	24
286	427	3
292	34	19
210	243	69
358	176	12
313	50	15
385	84	2
455	152	6
369	370	69
380	40	1
223	499	2
8	336	7
234	14	16
92	160	20
180	404	10
311	56	19
392	296	5
38	30	69
431	390	69
331	183	21
339	303	50
487	421	34
363	479	41
368	236	13
173	172	69
205	142	51
213	11	17
199	422	10
57	398	8
479	202	5
362	190	20
479	440	69
288	174	2
221	337	18
38	342	5
376	75	9
84	392	4
242	13	7
42	355	5
369	37	6
305	466	17
228	291	56
96	134	48
399	12	9
141	168	43
402	487	56
195	83	20
124	326	21
241	294	17
410	34	27
467	487	40
338	46	5
6	151	10
139	133	69
127	448	13
243	411	15
360	327	69
287	161	7
243	292	17
85	300	8
239	382	10
451	46	9
177	95	27
39	238	9
427	326	37
413	318	15
118	292	4
173	354	13
209	58	3
140	296	1
410	236	13
146	138	69
116	429	11
204	160	59
242	425	11
201	475	12
192	57	22
370	36	13
181	114	22
133	409	6
76	239	21
184	59	10
410	149	9
426	71	13
8	409	13
177	194	67
96	165	26
378	330	31
421	458	38
167	494	9
132	462	13
28	308	4
464	450	69
131	129	69
373	58	7
396	448	48
194	106	8
22	201	12
55	66	69
176	323	17
92	293	2
132	240	30
310	88	18
496	350	37
364	383	61
131	116	67
58	481	2
136	157	69
377	110	6
486	225	6
20	77	59
332	56	14
400	90	7
430	480	53
321	189	12
35	353	5
125	447	10
82	241	28
334	449	26
90	368	13
105	35	56
469	365	28
78	340	3
454	479	40
37	362	8
377	324	17
454	485	36
36	447	11
197	72	21
311	382	4
373	76	11
77	89	69
46	287	3
238	198	48
386	294	44
55	321	10
191	242	31
431	111	5
240	171	29
77	26	64
441	207	7
47	199	8
492	375	28
379	441	42
487	385	31
14	83	46
308	473	32
298	445	7
91	185	19
117	350	6
444	173	7
206	372	12
121	134	69
406	291	69
405	355	20
439	339	34
401	129	10
304	9	8
96	54	36
238	354	14
77	493	8
158	333	12
463	301	18
386	415	62
41	111	33
184	201	69
308	50	19
185	393	12
457	396	22
110	495	12
14	353	7
414	91	22
163	118	37
323	105	20
110	396	11
472	388	20
349	119	14
228	290	33
180	143	59
444	243	23
492	327	29
243	105	15
398	355	33
409	198	6
412	205	4
338	434	32
470	239	5
316	358	52
333	154	10
455	323	36
487	178	7
334	310	40
143	488	18
472	11	9
345	306	25
355	488	36
351	372	63
41	130	28
356	38	7
207	156	56
217	428	11
325	7	6
172	109	27
99	346	12
125	195	30
292	449	17
295	164	6
228	59	12
216	387	6
134	164	42
133	427	9
311	464	25
328	427	34
116	333	15
35	4	58
76	310	12
5	36	64
15	475	9
319	455	19
316	319	69
70	152	28
319	2	3
322	7	6
398	484	62
354	129	20
395	471	29
466	193	13
438	328	22
131	40	26
447	116	15
323	307	69
440	158	11
75	496	3
230	449	18
207	196	69
194	405	1
394	375	69
305	194	12
412	185	13
42	394	4
487	436	57
117	299	8
43	469	6
10	179	17
90	395	10
357	80	13
442	357	51
288	373	6
184	431	15
145	386	8
35	447	14
435	374	45
58	303	23
395	301	29
75	63	69
119	200	11
359	69	9
498	467	22
423	158	6
360	230	24
220	462	14
171	104	40
336	8	7
325	64	11
379	334	46
358	133	18
335	427	50
136	90	41
46	482	6
149	462	6
109	449	16
44	148	7
161	201	44
414	52	10
303	236	17
342	5	5
128	151	69
290	226	43
106	388	9
242	442	8
48	212	6
42	416	9
440	445	69
236	147	20
132	391	4
488	445	48
332	175	15
239	3	1
469	494	46
494	174	12
212	328	23
303	319	44
212	451	19
479	442	68
420	183	15
193	199	69
479	357	26
345	404	22
468	147	10
387	163	13
339	123	15
429	111	10
468	94	12
36	164	13
103	306	11
358	389	37
183	202	69
448	37	4
380	225	15
215	157	28
209	315	11
183	450	9
80	62	36
383	309	15
136	387	15
145	318	3
339	396	52
155	414	8
79	1	2
131	310	7
390	388	69
389	417	36
408	343	30
416	391	38
393	335	35
203	66	12
289	29	3
176	356	14
109	205	12
391	23	3
42	207	4
201	61	14
485	286	2
35	12	37
73	441	11
109	23	37
457	351	30
48	231	21
194	309	7
331	3	2
357	299	27
319	114	10
11	292	4
337	321	69
172	34	32
58	139	13
305	132	14
26	31	69
90	183	13
403	463	39
44	338	6
441	373	69
182	174	69
309	190	10
198	187	69
396	194	8
91	234	20
224	88	30
82	397	12
384	7	2
241	56	9
489	328	20
445	489	40
490	33	6
210	26	7
374	377	69
24	155	14
360	74	13
417	205	5
322	39	12
15	445	17
3	10	40
174	440	11
96	310	15
310	31	8
216	315	19
88	105	61
439	203	16
181	454	15
367	336	69
369	157	21
469	331	36
50	215	8
134	137	69
36	133	14
422	164	19
70	294	14
458	99	11
473	459	69
16	391	6
400	155	14
445	37	6
139	498	7
415	209	8
135	292	6
449	402	58
196	93	19
173	308	6
287	378	13
243	337	14
17	353	11
168	464	4
88	488	7
146	16	16
480	127	3
238	395	13
291	101	8
3	188	8
187	460	14
99	337	8
218	344	13
40	128	21
327	464	25
118	55	14
120	471	13
4	420	8
490	342	35
160	492	6
175	379	7
43	443	7
477	385	69
471	110	13
293	6	3
416	141	8
328	392	50
472	442	67
352	226	13
123	373	10
129	184	32
187	53	15
29	338	3
302	201	11
328	240	17
484	235	17
102	228	19
61	310	7
314	32	19
137	305	9
355	41	5
69	160	29
455	91	11
308	297	12
432	471	33
55	491	13
393	108	8
161	177	69
211	381	22
306	407	8
168	161	69
297	156	3
322	437	29
371	335	69
209	220	39
457	164	8
2	237	8
484	89	9
413	293	1
8	398	3
188	409	10
371	406	39
431	42	5
216	373	24
402	70	5
49	301	26
449	59	7
144	467	8
431	218	8
390	64	6
467	435	56
476	437	69
475	144	12
492	195	10
15	374	7
4	395	8
304	158	9
65	242	8
202	209	69
438	18	5
172	61	5
437	22	5
114	365	11
233	334	12
182	211	69
107	116	69
215	418	12
9	62	68
224	129	26
229	338	21
233	342	18
102	92	62
362	435	38
434	228	14
238	405	7
62	473	9
371	430	69
160	457	3
194	65	8
32	98	42
150	312	13
116	399	13
286	58	2
286	102	7
99	16	22
378	357	43
349	35	3
109	401	6
96	158	21
239	185	30
72	365	12
77	145	20
376	446	29
112	42	33
150	374	10
160	13	4
195	224	53
399	320	44
355	300	14
436	444	69
298	438	7
377	488	30
354	463	30
64	60	69
405	229	17
73	389	6
35	416	8
75	232	11
48	188	15
235	135	31
166	346	12
475	72	10
159	290	18
194	18	7
240	466	12
4	37	35
211	361	9
92	227	27
201	185	69
83	440	10
494	3	7
47	375	2
180	321	5
141	480	10
369	9	5
426	149	7
231	24	13
107	325	14
299	462	18
60	108	26
128	93	38
308	89	15
123	432	14
339	48	9
369	458	30
161	206	69
425	487	48
463	304	35
413	83	6
381	484	59
383	412	15
414	53	10
181	34	27
30	188	10
133	480	11
106	223	32
77	345	4
432	349	33
482	82	7
59	396	8
311	301	69
173	358	11
203	418	13
131	342	10
312	159	4
112	122	69
97	83	52
75	233	8
183	146	31
308	225	16
137	329	9
357	28	4
476	450	48
349	1	1
55	123	20
455	297	2
225	319	14
143	4	9
296	216	4
310	306	69
401	389	68
144	11	29
212	387	7
70	496	6
302	163	7
28	359	4
161	224	26
435	98	10
452	318	8
71	448	7
477	93	6
98	126	69
487	67	14
139	472	12
7	409	20
176	307	14
480	286	7
391	445	44
109	26	42
203	59	25
49	428	8
482	60	4
175	462	19
243	365	17
80	435	5
222	331	12
164	368	9
451	311	12
130	86	30
56	428	3
195	157	69
110	74	53
56	412	11
343	458	25
478	394	69
143	164	69
418	406	51
68	481	3
45	219	16
182	191	69
357	392	40
344	171	11
121	99	69
177	312	13
434	315	33
461	138	9
189	2	13
318	152	9
171	207	37
445	73	10
318	407	10
180	483	6
88	229	21
202	289	6
348	95	14
364	496	42
13	225	19
307	78	14
429	8	9
450	18	8
17	446	8
10	162	21
486	287	7
3	402	7
331	467	16
177	139	32
226	360	9
298	19	3
294	112	8
241	454	7
477	241	8
134	17	16
31	230	18
43	340	10
232	472	9
453	336	37
469	134	11
352	27	1
446	369	35
73	452	18
63	317	9
146	477	14
212	217	69
388	30	2
69	306	12
129	313	12
454	453	69
55	16	41
486	154	20
146	301	9
76	100	59
461	194	6
209	313	7
476	16	5
444	231	15
460	211	8
141	353	12
56	340	13
454	347	22
187	363	10
223	378	7
231	466	16
74	82	69
418	332	28
18	180	23
432	158	10
164	316	6
109	238	24
73	462	23
44	307	17
371	238	16
40	160	12
317	99	11
465	187	11
413	475	9
380	28	2
359	497	20
133	337	12
145	476	17
168	371	8
454	128	12
430	16	6
226	67	13
301	66	25
42	319	10
222	452	17
357	52	10
327	221	11
474	472	69
351	106	14
290	190	26
379	391	69
454	87	14
375	488	33
489	458	26
176	37	11
355	404	23
325	11	10
454	373	39
56	128	11
17	324	11
328	362	32
287	38	4
8	292	7
463	38	8
63	76	69
96	463	8
411	3	14
13	219	20
429	36	8
416	84	14
365	495	52
11	297	1
499	159	3
456	458	69
2	302	9
13	79	48
181	349	25
59	344	5
306	127	11
308	368	51
472	180	9
295	88	18
436	319	31
404	239	11
433	380	59
295	182	10
470	475	69
136	410	10
242	138	11
493	187	15
458	103	14
496	182	9
374	213	11
416	190	8
145	417	8
25	351	9
49	447	7
70	470	12
494	57	11
199	155	65
30	449	5
291	237	69
488	43	11
434	16	5
457	212	10
88	309	16
68	222	22
123	339	15
424	377	22
436	453	41
182	49	6
393	315	30
351	425	28
312	475	27
111	141	33
384	93	8
188	227	59
361	486	22
42	92	32
440	447	69
100	56	8
232	303	13
457	457	69
138	162	34
328	45	5
133	489	8
319	404	22
476	42	9
26	304	13
121	332	11
368	199	17
236	395	23
426	179	16
57	183	14
224	119	38
168	226	20
173	309	17
387	87	5
306	486	30
36	152	11
497	147	17
351	304	49
200	110	19
344	298	20
192	149	51
208	181	32
410	342	30
78	189	14
155	130	51
221	395	6
187	90	20
381	320	39
307	27	1
419	499	12
175	180	69
292	222	14
241	371	19
168	332	5
457	220	15
241	300	69
37	229	16
475	371	24
293	82	4
231	430	11
145	406	8
192	313	9
381	78	6
405	299	14
217	419	11
11	384	12
485	338	32
351	112	10
119	292	7
3	433	2
220	112	29
373	405	32
477	395	50
45	493	3
313	491	26
170	95	24
442	162	10
289	200	7
55	51	69
51	475	9
197	67	11
81	10	31
172	108	28
80	95	69
29	379	13
324	119	8
125	364	9
400	110	6
123	56	19
376	441	38
190	84	16
396	380	53
336	468	21
441	85	11
472	38	14
313	243	17
452	153	11
163	466	7
348	47	10
288	362	19
179	306	5
119	143	33
352	242	12
102	33	19
73	186	25
230	286	7
213	342	4
491	409	47
22	33	69
59	429	11
116	435	17
133	10	24
460	185	15
383	77	4
401	487	46
45	445	2
117	472	11
23	290	7
120	466	15
196	381	9
340	402	29
237	69	23
123	140	58
94	420	7
86	138	30
117	92	49
219	392	9
199	299	12
36	311	7
309	341	41
69	384	8
487	380	28
30	385	3
84	83	69
325	372	47
408	118	9
489	370	33
146	131	59
343	51	5
38	146	19
209	347	9
463	423	46
233	91	15
87	306	12
59	401	7
481	193	9
413	322	9
441	416	66
162	293	1
499	183	9
313	472	29
153	26	16
375	57	4
178	491	5
439	71	2
391	387	69
54	383	5
207	436	5
187	377	10
227	154	41
420	389	66
470	382	10
411	180	12
14	448	13
18	450	8
22	128	17
357	346	69
346	436	33
388	70	6
2	416	7
431	225	12
326	154	15
243	400	41
14	343	10
156	384	17
381	165	11
215	76	18
300	313	54
123	471	11
418	207	14
349	63	7
289	216	3
383	151	7
177	444	11
499	173	3
292	13	5
107	110	69
328	372	37
145	467	9
57	310	22
453	149	10
309	24	15
431	286	7
66	189	24
75	458	11
13	498	5
183	364	15
490	484	69
189	459	13
394	69	5
470	404	69
422	86	4
478	459	43
366	96	12
307	6	10
238	63	5
487	419	42
21	170	12
14	25	69
81	381	2
233	151	29
289	348	10
80	359	15
316	188	13
332	390	38
122	480	10
158	203	61
441	124	7
354	361	69
297	382	2
356	350	69
201	116	18
138	344	11
55	174	10
349	102	15
15	83	25
372	373	69
385	64	4
80	58	69
76	347	4
198	497	13
133	222	22
78	404	3
131	76	25
336	401	34
39	180	15
54	140	7
441	181	14
155	432	13
413	344	8
90	32	60
307	383	31
152	313	9
331	32	8
396	316	39
40	54	69
436	86	8
378	208	11
49	384	4
241	397	18
2	190	6
225	341	11
5	179	13
374	373	69
82	71	69
185	296	6
68	71	69
22	446	8
147	177	54
7	347	5
425	40	10
334	144	4
398	475	34
95	203	21
167	316	7
286	181	2
300	211	3
404	197	3
362	181	16
215	227	39
11	85	33
117	463	9
292	75	7
345	435	38
471	42	12
311	75	9
235	77	13
69	383	9
90	462	14
110	383	5
21	233	11
122	417	7
444	11	5
372	8	3
49	129	25
165	433	10
38	149	15
84	16	57
135	374	15
434	242	10
332	132	17
74	416	13
379	431	69
215	83	9
296	492	11
405	488	24
170	179	69
120	440	8
228	68	14
417	353	25
123	226	34
376	424	35
363	299	26
13	89	41
195	423	13
380	418	40
5	323	24
353	449	47
227	380	8
310	443	15
125	322	15
338	472	39
304	99	11
126	397	10
188	359	21
101	124	40
156	457	9
86	134	34
146	179	56
380	88	4
211	296	2
426	126	12
216	390	10
403	335	31
230	483	12
457	379	21
348	40	5
423	97	12
440	497	56
109	378	6
482	353	33
132	358	16
115	35	22
197	330	16
201	231	58
110	365	13
433	137	6
327	157	19
167	485	8
206	365	5
221	16	13
395	178	19
38	156	16
9	153	21
242	206	11
229	62	7
134	132	69
163	370	13
480	429	62
125	377	7
97	118	56
210	324	7
467	73	12
180	76	11
3	291	24
480	111	9
485	481	69
428	24	7
116	147	67
174	93	19
294	464	31
157	218	38
11	388	4
286	224	6
100	452	11
4	481	8
151	415	9
131	403	25
141	386	8
66	146	19
135	10	23
55	120	35
452	2	7
339	439	34
51	479	5
221	153	35
103	327	14
86	450	14
232	497	8
127	339	11
215	446	11
389	440	69
134	398	18
242	362	15
391	173	15
409	34	30
56	446	10
75	228	14
6	214	4
326	321	69
322	42	7
203	92	18
120	388	9
420	142	12
210	58	8
461	377	16
109	134	49
413	435	16
397	47	3
370	159	15
450	292	17
396	490	63
402	462	47
220	377	6
228	74	21
38	309	12
226	129	33
164	135	41
287	94	3
178	338	13
108	339	11
160	450	8
405	211	6
59	451	6
479	39	9
384	139	21
38	288	1
379	288	3
143	44	13
137	428	12
64	58	69
322	176	11
287	81	2
192	210	48
20	136	21
237	29	18
71	288	3
453	390	22
152	116	53
301	338	52
222	164	25
286	352	4
413	346	6
142	128	69
384	220	6
365	47	5
389	189	10
416	211	9
474	20	20
387	113	10
111	65	36
212	306	12
168	163	69
149	178	59
95	234	21
319	242	8
169	232	31
107	424	15
304	47	16
97	498	4
150	457	7
431	39	3
290	202	37
327	422	40
121	425	13
487	21	4
304	308	69
360	415	38
294	390	30
38	151	15
180	366	11
62	478	5
347	454	22
489	207	10
439	145	13
11	496	18
353	99	11
186	286	4
495	299	17
293	292	46
353	76	9
387	475	40
197	98	25
133	470	7
99	180	28
430	18	8
291	460	53
337	306	30
417	328	25
426	338	24
320	180	12
93	325	11
62	155	20
375	136	7
374	29	7
107	38	25
154	130	42
459	76	14
127	73	37
95	178	24
334	415	32
463	370	39
91	356	7
92	149	22
65	327	8
198	10	12
104	204	30
401	121	7
442	154	9
19	136	20
491	195	14
288	448	9
350	53	8
101	136	48
459	26	10
185	94	27
287	453	3
125	470	8
40	404	13
42	143	11
345	479	30
185	5	14
53	492	6
333	430	36
369	197	11
460	403	59
300	221	18
399	109	6
237	451	12
131	101	31
57	85	61
25	91	55
59	159	15
439	445	69
70	295	6
57	353	6
49	157	25
324	490	26
170	422	8
411	395	57
109	287	1
301	330	47
372	15	10
66	193	7
20	80	54
320	231	12
303	195	7
81	164	14
45	113	21
379	95	10
45	461	8
163	52	4
460	16	9
483	449	39
116	229	20
123	240	16
343	191	14
386	487	43
60	24	52
243	332	20
299	184	11
455	49	14
326	142	16
435	175	9
209	200	69
137	175	48
232	489	13
59	342	9
216	60	7
210	201	69
372	306	31
341	86	15
164	11	18
432	338	36
166	398	8
435	59	8
79	14	58
371	101	10
45	212	1
78	145	23
324	208	5
487	130	6
51	45	69
198	112	19
384	18	5
140	221	18
145	134	69
62	92	33
346	301	42
481	108	5
87	134	29
437	226	13
435	486	69
184	162	60
214	475	10
114	479	8
83	314	18
40	441	13
313	70	10
456	136	5
53	296	3
364	494	23
10	36	66
315	472	30
126	202	34
118	162	41
4	94	33
312	176	13
375	334	67
151	290	11
168	349	9
232	297	4
61	478	11
42	199	12
298	364	15
54	172	21
348	487	29
148	464	14
39	12	69
212	157	23
110	134	43
486	296	5
232	404	13
472	499	13
373	232	13
20	177	11
219	216	69
495	457	48
426	135	20
140	450	13
168	199	49
386	166	8
145	53	13
50	207	9
151	298	5
224	178	43
389	45	7
51	384	2
359	141	9
459	455	69
205	324	4
203	391	12
478	73	7
458	179	3
492	168	7
490	106	11
326	416	28
206	208	69
111	323	11
348	86	11
415	323	39
85	54	46
335	99	13
480	44	4
84	103	38
189	337	8
74	409	20
97	400	13
333	385	63
396	430	69
439	236	14
66	424	9
358	375	69
224	104	25
18	190	25
426	411	64
69	432	7
336	99	8
440	84	5
107	322	17
365	151	9
212	30	14
427	428	69
428	185	9
472	369	33
318	169	9
78	417	8
225	78	22
476	347	29
496	396	51
229	96	28
127	442	15
381	347	48
87	127	26
364	487	20
409	223	9
129	59	30
458	301	26
138	487	15
158	31	13
19	80	58
435	413	16
220	438	4
418	241	8
410	239	7
372	195	18
340	139	15
101	77	37
303	342	35
229	130	32
414	42	15
395	212	19
397	320	43
117	15	34
225	420	17
160	379	13
118	80	21
4	350	8
415	51	12
319	163	17
381	388	69
315	293	10
29	35	69
417	339	46
466	3	9
236	296	5
55	61	69
409	210	7
495	470	41
87	322	7
404	98	11
88	469	5
171	35	16
26	425	4
104	197	27
363	98	14
294	1	1
426	146	5
46	172	16
131	206	18
389	11	2
118	85	28
344	139	15
118	226	17
183	340	9
104	322	13
400	313	9
64	100	25
58	355	6
460	101	10
328	70	9
384	413	9
498	498	69
168	299	10
341	231	11
130	381	10
64	435	6
394	242	7
456	57	12
101	441	7
400	11	9
67	333	2
243	454	18
400	234	10
228	371	25
458	93	9
303	409	49
43	305	8
110	22	29
